pointer_offsets;pointer_value;separators;extract
0xDAC6BC;0x00A97D88;00 00 00 00;@0D@05   @27     :[@15 ①,あなた†の<|山札|やまふだ|>の<|上|うえ|>から３<|枚|まい|>をドロップゾー†ンに<|置|お|>く]あなたのカード<|名|めい|>に「コキ†ュートス」を<|含|ふく|>むハーツカードがある†なら､あなたのドロップゾーンから１†<|枚選|まいえら|>び､@00 にコールする｡さらに､こ†の<|効果|こうか|>でカード<|名|めい|>に「コキュートス」†を<|含|ふく|>むユニットをコールしたなら､あ†なたのドロップゾーンからグレード†１<|以下|いか|>のカードを１<|枚選|まいえら|>び､@00 にコ†ールし､そのターン<|中|ちゅう|>､そのユニット†の@07+4000｡
0xDAB9A4;0x00A9800C;00 00 00 00;@0E@03   :このユニットが@0C(ブー†スト)した<|時|とき|>､このユニットと<|同|おな|>じ<|縦|たて|>†<|列|れつ|>にあなたの「ブラスター・ダーク・†<|撃退者|リベンジャー|> “<|Abyss|アビス|>”」がいるなら､そのバ†トル<|中|ちゅう|>､@0C(ブースト)されたユニッ†トの@07+4000｡
0xDA871C;0x00A98160;00 00 00 00;@0E@03   :このユニットが@0C(ブー†スト)した<|時|とき|>､このユニットと<|同|おな|>じ<|縦|たて|>†<|列|れつ|>にあなたの「<|喧嘩屋|ブロウラー|> ビッグバンナ†ックル・ドラゴン」がいるなら､そのバ†トル<|中|ちゅう|>､@0C(ブースト)されたユニッ†トの@07+4000｡
0xDACC2C;0x00A9829C;00 00 00 00;@0E@06       :[<|他|ほか|>のあなたの《シャ†ドウパラディン》のリアガードを１<|枚|まい|>†<|選|えら|>び､<|退却|たいきゃく|>させる]このユニットがア†タックした<|時|とき|>､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､そのバトル<|中|ちゅう|>､このユニッ†トの@07+4000｡
0xDAAE9C;0x00A983F0;00 00 00 00;@0E@06       :[@15 ①-《バミューダ†△》]このユニットがアタックした<|時|とき|>､†あなたの《バミューダ△》のヴァンガ†ードがいるなら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､そのバトル<|中|ちゅう|>､このユニッ†トの@07+4000｡
0xDA732C;0x00A98510;00 00 00 00;@0E@06       :[@15 ①-《ペイルムー†ン》]このユニットがアタックした<|時|とき|>､†あなたの《ペイルムーン》のヴァンガ†ードがいるなら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､そのバトル<|中|ちゅう|>､このユニッ†トの@07+4000｡
0xDA5164;0x00A98630;00 00;@0E@03   :このユニットが「アイリス†ナイト」を@0C(ブースト)した<|時|とき|>､その†バトル<|中|ちゅう|>､@0C(ブースト)されたユニ†ットの@07+4000｡
0xC8F060,0xC8F0E8,0xC8F170,0xD56E54,0xD8A95C,0xDA0E58,0xDA0E60,0xDA0E68,0xDA453C,0xDA6F58,0xDA6F60;0x00A986E8;00 00;@0E@03   :このユニットが「ブルー・†ダスト」を@0C(ブースト)した<|時|とき|>､その†バトル<|中|ちゅう|>､@0C(ブースト)されたユニ†ットの@07+4000｡
0xDA581C;0x00A987A0;00 00;@0E@03   :このユニットが《グレート†ネイチャー》のヴァンガードを@0C(ブ†ースト)した<|時|とき|>､<|相手|あいて|>のダメージゾー†ンの<|表|おもて|>のカードが２<|枚以上|まいいじょう|>なら､その†バトル<|中|ちゅう|>､@0C(ブースト)されたユニ†ットの@07+4000｡
0xDA3BA4;0x00A988D4;00 00;@0E@03   :このユニットが《リンクジ†ョーカー》のヴァンガードを@0C(ブー†スト)した<|時|とき|>､あなたのリアガードが†<|相手|あいて|>のリアガードより<|多|おお|>いなら､その†バトル<|中|ちゅう|>､@0C(ブースト)されたユニ†ットの@07+4000｡
0xDA85FC;0x00A989F0;00 00 00 00;@0E:このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたのヴァンガードが@22  し†ているなら､そのターン<|中|ちゅう|>､このユニ†ットの@07+4000｡
0xDA55CC;0x00A98AB4;00 00 00 00;@0E@03   :このユニットが《ゴールド†パラディン》のヴァンガードを@0C(ブ†ースト)した<|時|とき|>､あなたのリアガード†が<|相手|あいて|>のリアガードより<|多|おお|>いなら､そ†のバトル<|中|ちゅう|>､@0C(ブースト)されたユ†ニットの@07+4000｡
0xDA4E4C;0x00A98BD4;00 00;@0E@03   :このユニットが《メガコロ†ニー》のヴァンガードを@0C(ブースト)†した<|時|とき|>､<|相手|あいて|>の､ヴァンガードとリア†ガードがすべて@10しているなら､そ†のバトル<|中|ちゅう|>､@0C(ブースト)されたユ†ニットの@07+4000｡
0xDA7DFC;0x00A98CE8;00 00 00 00;@0E@06       :[@15 ①-《ネオネクタ†ール》]このユニットがアタックした†<|時|とき|>､あなたの《ネオネクタール》のヴァ†ンガードがいるなら､コストを<|払|はら|>って†よい｡<|払|はら|>ったら､そのバトル<|中|ちゅう|>､このユ†ニットの@07+4000｡
0xDAAC84,0xDAADAC;0x00A98E0C;00 00;@0F@05   :あなたのターン<|中|ちゅう|>､あなた†のカード<|名|めい|>に「バトルシスター」を<|含|ふく|>†むリアガードが４<|枚以上|まいいじょう|>なら､このユ†ニットの@07+4000｡
0xDA4DDC;0x00A98EE0;00 00;@0E@03   :このユニットが「ブラスタ†ー・ダーク」を@0C(ブースト)した<|時|とき|>､†そのバトル<|中|ちゅう|>､@0C(ブースト)された†ユニットの@07+4000｡
0xDA4844;0x00A98F9C;00 00 00 00;@0E@03   :このユニットが「<|連撃|れんげき|>のサ†ザーランド」を@0C(ブースト)した<|時|とき|>､†そのバトル<|中|ちゅう|>､@0C(ブースト)された†ユニットの@07+4000｡
0xDA382C,0xDA446C;0x00A9906C;00 00 00 00;@0E@03   :このユニットが「キング・†オブ・ソード」を@0C(ブースト)した<|時|とき|>､†そのバトル<|中|ちゅう|>､@0C(ブースト)された†ユニットの@07+4000｡
0xDA3774,0xDA44E4,0xDACAFC;0x00A9912C;00 00 00 00;@0E@03   :このユニットが「ブラスタ†ー・ブレード」を@0C(ブースト)した<|時|とき|>､†そのバトル<|中|ちゅう|>､@0C(ブースト)された†ユニットの@07+4000｡
0xDA4D8C,0xDAB384;0x00A991EC;00 00;@0E@03   :このユニットが《かげろう》†のヴァンガードを@0C(ブースト)した†<|時|とき|>､<|相手|あいて|>のリアガードが２<|枚以下|まいいか|>なら､†そのバトル<|中|ちゅう|>､@0C(ブースト)された†ユニットの@07+4000｡
0xDA3B3C;0x00A992F0;00 00;@0E@03   :このユニットが《シャドウ†パラディン》のヴァンガードを@0C(ブ†ースト)した<|時|とき|>､あなたのリアガード†が<|相手|あいて|>のリアガードより<|少|すく|>ないなら､†そのバトル<|中|ちゅう|>､@0C(ブースト)された†ユニットの@07+4000｡
0xDA3D04,0xDA3D7C,0xDA3DF4,0xDA3E7C,0xDA8784,0xDA87EC,0xDA883C,0xDA887C,0xDA8CDC,0xDA8D0C,0xDA8DAC,0xDA8DDC,0xDABB94,0xDAD514;0x00A99410;00 00 00 00;@0E@03   :このユニットがヴァンガ†ードを@0C(ブースト)した<|時|とき|>､あなた†のヴァンガードが@22  しているなら､†そのバトル<|中|ちゅう|>､@0C(ブースト)された†ユニットの@07+4000｡
0xDA77E4;0x00A994F4;00 00;@0E@03   :このユニットがヴァンガ†ードにアタックした<|時|とき|>､<|相手|あいて|>の<|呪縛|ロック|>カ†ードがあるなら､そのバトル<|中|ちゅう|>､この†ユニットの@07+4000｡
0xDA54D4;0x00A995C4;00 00 00 00;@0E@03   :このユニットが《エンジェ†ルフェザー》のヴァンガードを@0C(ブ†ースト)した<|時|とき|>､あなたのダメージゾ†ーンが<|相手|あいて|>のダメージゾーン<|以上|いじょう|>な†ら､そのバトル<|中|ちゅう|>､@0C(ブースト)され†たユニットの@07+4000｡
0xDABFEC;0x00A996EC;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットが@0C(ブース†ト)した<|時|とき|>､このユニットが<|♪♪状態|ハーモニーじょうたい|>†なら､そのバトル<|中|ちゅう|>､@0C(ブースト)さ†れたユニットの@07+4000｡
0xDA3AD4,0xDA5464;0x00A99850;00 00;@0E@03   :このユニットが《なるかみ》†のヴァンガードを@0C(ブースト)した†<|時|とき|>､<|相手|あいて|>のダメージゾーンが３<|枚以上|まいいじょう|>†なら､そのバトル<|中|ちゅう|>､@0C(ブースト)さ†れたユニットの@07+4000｡
0xDA512C;0x00A9995C;00 00 00 00;@0E@03   :このユニットが《ダークイ†レギュラーズ》のヴァンガードを@0C†(ブースト)した<|時|とき|>､あなたのソウルの†《ダークイレギュラーズ》が６<|枚以上|まいいじょう|>†なら､そのバトル<|中|ちゅう|>､@0C(ブースト)さ†れたユニットの@07+4000｡
0xDA517C;0x00A99A7C;00 00 00 00;@0E@03   :このユニットが《むらくも》†のヴァンガードを@0C(ブースト)した†<|時|とき|>､あなたの<|手札|てふだ|>が<|相手|あいて|>の<|手札|てふだ|>より<|多|おお|>†いなら､そのバトル<|中|ちゅう|>､@0C(ブースト)†されたユニットの@07+4000｡
0xDA388C,0xDA44FC;0x00A99BA4;00 00;@0E@03   :このユニットが《オラクル†シンクタンク》のヴァンガードを@0C†(ブースト)した<|時|とき|>､あなたの<|手札|てふだ|>が４†<|枚以上|まいいじょう|>なら､そのバトル<|中|ちゅう|>､@0C(ブー†スト)されたユニットの@07+4000｡
0xDA5D94;0x00A99CB4;00 00 00 00;@0E@03   :このユニットが《ディメン†ジョンポリス》のヴァンガードを@0C†(ブースト)した<|時|とき|>､@0C(ブースト)さ†れたユニットのバトル<|相手|あいて|>の@07が80†00<|以下|いか|>なら､そのバトル<|中|ちゅう|>､@0C(ブー†スト)されたユニットの@07+4000｡
0xDA37D4,0xDA44F4;0x00A99DEC;00 00 00 00;@0E@03   :このユニットが「ワイバー†ンストライク テージャス」を@0C(ブ†ースト)した<|時|とき|>､そのバトル<|中|ちゅう|>､@0C(ブ†ースト)されたユニットの@07+4000｡
0xDA419C,0xDAD6BC;0x00A99EB8;00 00 00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットがアタックし†た<|時|とき|>､<|呪縛|ロック|>カードを１<|枚選|まいえら|>び､<|解呪|アンロック|>し†てよい｡<|解呪|アンロック|>したら､そのバトル<|中|ちゅう|>､こ†のユニットの@07+4000｡
0xDA7284;0x00A9A040;00 00 00 00;@0E@06       :[@15 ①-《リンクジョ†ーカー》]このユニットがアタックし†た<|時|とき|>､あなたの《リンクジョーカー》の†ヴァンガードがいるなら､コストを<|払|はら|>†ってよい｡<|払|はら|>ったら､そのバトル<|中|ちゅう|>､こ†のユニットの@07+4000｡
0xDA3CDC,0xDA3D5C,0xDA3DD4,0xDA3E54,0xDA876C,0xDA87D4,0xDA8834,0xDA8874,0xDA8CB4,0xDA8CFC;0x00A9A168;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのヴァンガードが†@22  しているなら､そのバトル<|中|ちゅう|>､こ†のユニットの@07+4000｡
0xDABCCC;0x00A9A21C;00 00;@0D@05   :[あなたの<|手札|てふだ|>からカード†<|名|めい|>に「イニグマン」を<|含|ふく|>むカードを１†<|枚選|まいえら|>び､ソウルに<|置|お|>く]そのターン<|中|ちゅう|>､†このユニットの@07+4000｡
0xDACF84;0x00A9A310;00 00 00 00;@0F@06       :あなたのソウルの《ダ†ークイレギュラーズ》が10<|枚以上|まいいじょう|>なら､†このユニットの@07+4000｡
0xDA4D14,0xDA62C4,0xDA638C,0xDA7214,0xDA771C,0xDAAB4C,0xDAB97C,0xDAC8D4,0xDAC8DC,0xDACBA4;0x00A9A3A4;00 00;@0D@06       :[@15 ②]そのターン†<|中|ちゅう|>､このユニットの@07+4000｡
0xDA6F8C,0xDA73A4;0x00A9A410;00 00;@0E@05   :[あなたのカード<|名|めい|>に†「<|解放者|リベレイター|>」を<|含|ふく|>むリアガードを１<|枚選|まいえら|>†び､<|山札|やまふだ|>の<|下|した|>に<|置|お|>く]このユニットが†ヴァンガードにアタックした<|時|とき|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+4000｡
0xDA68F4;0x00A9A59C;00 00 00 00;@0E@06       :[@15 ①-《スパイクブ†ラザーズ》]このユニットがアタック†した<|時|とき|>､あなたの《スパイクブラザー†ズ》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+4000｡
0xDA71D4;0x00A9A6C8;00 00 00 00;@0E@06       :[@15 ①-《シャドウパ†ラディン》]このユニットがアタック†した<|時|とき|>､あなたの《シャドウパラディ†ン》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+4000｡
0xDA67CC;0x00A9A7F4;00 00 00 00;@0E@06       :[@15 ①-《ゴールドパ†ラディン》]このユニットがアタック†した<|時|とき|>､あなたの《ゴールドパラディ†ン》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+4000｡
0xDA678C;0x00A9A920;00 00 00 00;@0E@06       :[@15 ①-《ロイヤルパ†ラディン》]このユニットがアタック†した<|時|とき|>､あなたの《ロイヤルパラディ†ン》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+4000｡
0xDA6C74;0x00A9AA4C;00 00 00 00;@0E@06       :[@15 ①-《エンジェル†フェザー》]このユニットがアタック†した<|時|とき|>､あなたの《エンジェルフェザ†ー》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+4000｡
0xDA7894;0x00A9AB78;00 00 00 00;@0E@06       :[@15 ①-《グレートネ†イチャー》]このユニットがアタック†した<|時|とき|>､あなたの《グレートネイチャ†ー》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+4000｡
